Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANYTHING
    CLOSE_COMMENT
    OPEN_COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    (29) state -> . expression_name ASSIGNMENT expression
    (30) state -> . expression_array_call ASSIGNMENT expression
    (31) state -> . state_var_def ASSIGNMENT expression
    (32) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (33) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (34) state -> . expression
    (56) expression_name -> . NAME
    (40) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (24) state_var_def -> . VAR_DEF NAME COLON var_type
    (26) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME

    BLOCK_OPEN      shift and go to state 91
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 13
    VAR_DEF         shift and go to state 14
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 8
    state_body                     shift and go to state 95
    state                          shift and go to state 92
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 75

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT . argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT . argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT . argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (16) argument_list -> . NAME COLON var_type COMMA argument_list
    (17) argument_list -> . NAME COLON var_type
    (18) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (20) argument_list -> . empty
    (61) empty -> .

    NAME            shift and go to state 96
    CLOSE_ROUND_BKT reduce using rule 61 (empty -> .)

    argument_list                  shift and go to state 97
    empty                          shift and go to state 98

state 76

    (23) state -> VAR_DEF NAME COLON . var_type
    (25) state -> VAR_DEF NAME COLON . ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (24) state_var_def -> VAR_DEF NAME COLON . var_type
    (26) state_array_def -> VAR_DEF NAME COLON . ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (57) var_type -> . FLOAT_TYPE
    (58) var_type -> . INT_TYPE
    (59) var_type -> . STRING_TYPE
    (60) var_type -> . BOOL_TYPE

    ARRAY           shift and go to state 100
    FLOAT_TYPE      shift and go to state 101
    INT_TYPE        shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOL_TYPE       shift and go to state 104

    var_type                       shift and go to state 99

state 77

    (27) state -> WRITELN OPEN_ROUND_BKT expression . CLOSE_ROUND_BKT
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    CLOSE_ROUND_BKT shift and go to state 105
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 78

    (28) state -> READLN OPEN_ROUND_BKT NAME . CLOSE_ROUND_BKT

    CLOSE_ROUND_BKT shift and go to state 106


state 79

    (29) state -> expression_name ASSIGNMENT expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    END_LINE        reduce using rule 29 (state -> expression_name ASSIGNMENT expression .)
    ELSE            reduce using rule 29 (state -> expression_name ASSIGNMENT expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 80

    (33) state -> expression_name ASSIGNMENT OPEN_ROUND_BKT . expr_list CLOSE_ROUND_BKT
    (35) expr_list -> . expression COMMA expr_list
    (36) expr_list -> . expression
    (37) expr_list -> . empty
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME
    (61) empty -> .
    (56) expression_name -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CLOSE_ROUND_BKT reduce using rule 61 (empty -> .)

    expression_name                shift and go to state 33
    expr_list                      shift and go to state 107
    expression                     shift and go to state 58
    empty                          shift and go to state 59

state 81

    (53) expression -> expression_name DOT LENGTH .

    MULTIPLY        reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    DIVIDE          reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    PLUS            reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    MINUS           reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    EQUALS          reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    MORE            reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    LESS            reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    AND             reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    OR              reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    END_LINE        reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    THEN            reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    DO              reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    ELSE            reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    CLOSE_SQUARE_BKT reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    COMMA           reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    CLOSE_ROUND_BKT reduce using rule 53 (expression -> expression_name DOT LENGTH .)
    TO              reduce using rule 53 (expression -> expression_name DOT LENGTH .)


state 82

    (30) state -> expression_array_call ASSIGNMENT expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    END_LINE        reduce using rule 30 (state -> expression_array_call ASSIGNMENT expression .)
    ELSE            reduce using rule 30 (state -> expression_array_call ASSIGNMENT expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 83

    (31) state -> state_var_def ASSIGNMENT expression .
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    END_LINE        reduce using rule 31 (state -> state_var_def ASSIGNMENT expression .)
    ELSE            reduce using rule 31 (state -> state_var_def ASSIGNMENT expression .)
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 84

    (32) state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT . expr_list CLOSE_ROUND_BKT
    (35) expr_list -> . expression COMMA expr_list
    (36) expr_list -> . expression
    (37) expr_list -> . empty
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME
    (61) empty -> .
    (56) expression_name -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CLOSE_ROUND_BKT reduce using rule 61 (empty -> .)

    expr_list                      shift and go to state 108
    expression                     shift and go to state 58
    empty                          shift and go to state 59
    expression_name                shift and go to state 33

state 85

    (40) expression_array_call -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .
    (39) expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .

    ASSIGNMENT      reduce using rule 40 (expression_array_call -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MULTIPLY        reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    DIVIDE          reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    PLUS            reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MINUS           reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    EQUALS          reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MORE            reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    LESS            reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    AND             reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    OR              reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    END_LINE        reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    ELSE            reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)


state 86

    (38) expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .

    MULTIPLY        reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    DIVIDE          reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    PLUS            reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    MINUS           reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    EQUALS          reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    MORE            reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    LESS            reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    AND             reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    OR              reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    END_LINE        reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    THEN            reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    DO              reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    CLOSE_SQUARE_BKT reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    COMMA           reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    CLOSE_ROUND_BKT reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    TO              reduce using rule 38 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)


state 87

    (35) expr_list -> expression COMMA . expr_list
    (35) expr_list -> . expression COMMA expr_list
    (36) expr_list -> . expression
    (37) expr_list -> . empty
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME
    (61) empty -> .
    (56) expression_name -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CLOSE_ROUND_BKT reduce using rule 61 (empty -> .)

    expression                     shift and go to state 58
    expr_list                      shift and go to state 109
    empty                          shift and go to state 59
    expression_name                shift and go to state 33

state 88

    (3) state_list -> BLOCK_OPEN state END_LINE state_list . BLOCK_CLOSE

    BLOCK_CLOSE     shift and go to state 110


state 89

    (4) state_list -> BLOCK_OPEN state END_LINE BLOCK_CLOSE .

    DOT             reduce using rule 4 (state_list -> BLOCK_OPEN state END_LINE BLOCK_CLOSE .)
    BLOCK_CLOSE     reduce using rule 4 (state_list -> BLOCK_OPEN state END_LINE BLOCK_CLOSE .)


state 90

    (9) state -> IF expression THEN state_body .
    (10) state -> IF expression THEN state_body . ELSE state_body

  ! shift/reduce conflict for ELSE resolved as shift
    END_LINE        reduce using rule 9 (state -> IF expression THEN state_body .)
    ELSE            shift and go to state 111

  ! ELSE            [ reduce using rule 9 (state -> IF expression THEN state_body .) ]


state 91

    (7) state_body -> BLOCK_OPEN . state_list BLOCK_CLOSE
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (21) state -> . RETURN expression
    (22) state -> . RETURN
    (23) state -> . VAR_DEF NAME COLON var_type
    (25) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (27) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (28) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (29) state -> . expression_name ASSIGNMENT expression
    (30) state -> . expression_array_call ASSIGNMENT expression
    (31) state -> . state_var_def ASSIGNMENT expression
    (32) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (33) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (34) state -> . expression
    (56) expression_name -> . NAME
    (40) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (24) state_var_def -> . VAR_DEF NAME COLON var_type
    (26) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME

    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 13
    VAR_DEF         shift and go to state 14
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state_list                     shift and go to state 112
    state                          shift and go to state 6
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 92

    (8) state_body -> state .

    ELSE            reduce using rule 8 (state_body -> state .)
    END_LINE        reduce using rule 8 (state_body -> state .)


state 93

    (39) expression -> NAME OPEN_SQUARE_BKT expression . CLOSE_SQUARE_BKT
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    CLOSE_SQUARE_BKT shift and go to state 113
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 94

    (11) state -> FOR NAME ASSIGNMENT expression . TO expression DO state_body
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    TO              shift and go to state 114
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 95

    (12) state -> WHILE expression DO state_body .

    END_LINE        reduce using rule 12 (state -> WHILE expression DO state_body .)
    ELSE            reduce using rule 12 (state -> WHILE expression DO state_body .)


state 96

    (16) argument_list -> NAME . COLON var_type COMMA argument_list
    (17) argument_list -> NAME . COLON var_type
    (18) argument_list -> NAME . COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> NAME . COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    COLON           shift and go to state 115


state 97

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list . CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list . CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list . CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    CLOSE_ROUND_BKT shift and go to state 116


state 98

    (20) argument_list -> empty .

    CLOSE_ROUND_BKT reduce using rule 20 (argument_list -> empty .)


state 99

    (23) state -> VAR_DEF NAME COLON var_type .
    (24) state_var_def -> VAR_DEF NAME COLON var_type .

    END_LINE        reduce using rule 23 (state -> VAR_DEF NAME COLON var_type .)
    ELSE            reduce using rule 23 (state -> VAR_DEF NAME COLON var_type .)
    ASSIGNMENT      reduce using rule 24 (state_var_def -> VAR_DEF NAME COLON var_type .)


state 100

    (25) state -> VAR_DEF NAME COLON ARRAY . OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (26) state_array_def -> VAR_DEF NAME COLON ARRAY . OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    OPEN_SQUARE_BKT shift and go to state 117


state 101

    (57) var_type -> FLOAT_TYPE .

    END_LINE        reduce using rule 57 (var_type -> FLOAT_TYPE .)
    ASSIGNMENT      reduce using rule 57 (var_type -> FLOAT_TYPE .)
    ELSE            reduce using rule 57 (var_type -> FLOAT_TYPE .)
    COMMA           reduce using rule 57 (var_type -> FLOAT_TYPE .)
    CLOSE_ROUND_BKT reduce using rule 57 (var_type -> FLOAT_TYPE .)


state 102

    (58) var_type -> INT_TYPE .

    END_LINE        reduce using rule 58 (var_type -> INT_TYPE .)
    ASSIGNMENT      reduce using rule 58 (var_type -> INT_TYPE .)
    ELSE            reduce using rule 58 (var_type -> INT_TYPE .)
    COMMA           reduce using rule 58 (var_type -> INT_TYPE .)
    CLOSE_ROUND_BKT reduce using rule 58 (var_type -> INT_TYPE .)


state 103

    (59) var_type -> STRING_TYPE .

    END_LINE        reduce using rule 59 (var_type -> STRING_TYPE .)
    ASSIGNMENT      reduce using rule 59 (var_type -> STRING_TYPE .)
    ELSE            reduce using rule 59 (var_type -> STRING_TYPE .)
    COMMA           reduce using rule 59 (var_type -> STRING_TYPE .)
    CLOSE_ROUND_BKT reduce using rule 59 (var_type -> STRING_TYPE .)


state 104

    (60) var_type -> BOOL_TYPE .

    END_LINE        reduce using rule 60 (var_type -> BOOL_TYPE .)
    ASSIGNMENT      reduce using rule 60 (var_type -> BOOL_TYPE .)
    ELSE            reduce using rule 60 (var_type -> BOOL_TYPE .)
    COMMA           reduce using rule 60 (var_type -> BOOL_TYPE .)
    CLOSE_ROUND_BKT reduce using rule 60 (var_type -> BOOL_TYPE .)


state 105

    (27) state -> WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT .

    END_LINE        reduce using rule 27 (state -> WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 27 (state -> WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT .)


state 106

    (28) state -> READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT .

    END_LINE        reduce using rule 28 (state -> READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 28 (state -> READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT .)


state 107

    (33) state -> expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list . CLOSE_ROUND_BKT

    CLOSE_ROUND_BKT shift and go to state 118


state 108

    (32) state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list . CLOSE_ROUND_BKT

    CLOSE_ROUND_BKT shift and go to state 119


state 109

    (35) expr_list -> expression COMMA expr_list .

    CLOSE_ROUND_BKT reduce using rule 35 (expr_list -> expression COMMA expr_list .)


state 110

    (3) state_list -> BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE .

    DOT             reduce using rule 3 (state_list -> BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE .)
    BLOCK_CLOSE     reduce using rule 3 (state_list -> BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE .)


state 111

    (10) state -> IF expression THEN state_body ELSE . state_body
    (7) state_body -> . BLOCK_OPEN state_list BLOCK_CLOSE
    (8) state_body -> . state
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
